ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out\production\__VKGroupsLib\com\vkgroups\lib\fragments\PreviewFragment$SaveImageTask.class
* out\production\__VKGroupsLib\com\vkgroups\lib\fragments\PreviewFragment.class
* out\production\__VKGroupsLib\com\vkgroups\lib\social\
* out\production\__VKGroupsLib\com\vkgroups\lib\social\VkSession.class
* out\production\google-play-services_lib\
* out\production\google-play-services_lib\android\
* out\production\google-play-services_lib\android\UnusedStub.class
* out\production\google-play-services_lib\com\
* out\production\google-play-services_lib\com\google\
* out\production\google-play-services_lib\com\google\android\
* out\production\google-play-services_lib\com\google\android\gms\
* out\production\google-play-services_lib\com\google\android\gms\BuildConfig.class
* out\production\google-play-services_lib\com\google\android\gms\R$attr.class
* out\production\google-play-services_lib\com\google\android\gms\R$color.class
* out\production\google-play-services_lib\com\google\android\gms\R$drawable.class
* out\production\google-play-services_lib\com\google\android\gms\R$id.class
* out\production\google-play-services_lib\com\google\android\gms\R$integer.class
* out\production\google-play-services_lib\com\google\android\gms\R$string.class
* out\production\google-play-services_lib\com\google\android\gms\R$style.class
* out\production\google-play-services_lib\com\google\android\gms\R$styleable.class
* out\production\google-play-services_lib\com\google\android\gms\R.class
* out\production\handmade1\
* out\production\handmade1\com\
* out\production\handmade1\com\dolgovnet\
* out\production\handmade1\com\dolgovnet\svoimi_rukami\
* out\production\handmade1\com\dolgovnet\svoimi_rukami\BuildConfig.class
* out\production\handmade1\com\dolgovnet\svoimi_rukami\MainActivity.class
* out\production\handmade1\com\dolgovnet\svoimi_rukami\R$attr.class
* out\production\handmade1\com\dolgovnet\svoimi_rukami\R$color.class
* out\production\handmade1\com\dolgovnet\svoimi_rukami\R$dimen.class
* out\production\handmade1\com\dolgovnet\svoimi_rukami\R$drawable.class
* out\production\handmade1\com\dolgovnet\svoimi_rukami\R$id.class
* out\production\handmade1\com\dolgovnet\svoimi_rukami\R$integer.class
* out\production\handmade1\com\dolgovnet\svoimi_rukami\R$layout.class
* out\production\handmade1\com\dolgovnet\svoimi_rukami\R$menu.class
* out\production\handmade1\com\dolgovnet\svoimi_rukami\R$string.class
* out\production\handmade1\com\dolgovnet\svoimi_rukami\R$style.class
* out\production\handmade1\com\dolgovnet\svoimi_rukami\R$styleable.class
* out\production\handmade1\com\dolgovnet\svoimi_rukami\R$xml.class
* out\production\handmade1\com\dolgovnet\svoimi_rukami\R.class
* out\production\handmade1\com\fedorvlasov\
* out\production\handmade1\com\fedorvlasov\lazylist\
* out\production\handmade1\com\fedorvlasov\lazylist\BuildConfig.class
* out\production\handmade1\com\fedorvlasov\lazylist\R$drawable.class
* out\production\handmade1\com\fedorvlasov\lazylist\R$string.class
* out\production\handmade1\com\fedorvlasov\lazylist\R.class
* out\production\handmade1\com\google\
* out\production\handmade1\com\google\android\
* out\production\handmade1\com\google\android\gms\
* out\production\handmade1\com\google\android\gms\BuildConfig.class
* out\production\handmade1\com\google\android\gms\R$attr.class
* out\production\handmade1\com\google\android\gms\R$color.class
* out\production\handmade1\com\google\android\gms\R$drawable.class
* out\production\handmade1\com\google\android\gms\R$id.class
* out\production\handmade1\com\google\android\gms\R$integer.class
* out\production\handmade1\com\google\android\gms\R$string.class
* out\production\handmade1\com\google\android\gms\R$style.class
* out\production\handmade1\com\google\android\gms\R$styleable.class
* out\production\handmade1\com\google\android\gms\R.class
* out\production\handmade1\com\lyn\
* out\production\handmade1\com\lyn\sharelib\
* out\production\handmade1\com\lyn\sharelib\BuildConfig.class
* out\production\handmade1\com\lyn\sharelib\R$attr.class
* out\production\handmade1\com\lyn\sharelib\R$color.class
* out\production\handmade1\com\lyn\sharelib\R$dimen.class
* out\production\handmade1\com\lyn\sharelib\R$drawable.class
* out\production\handmade1\com\lyn\sharelib\R$id.class
* out\production\handmade1\com\lyn\sharelib\R$layout.class
* out\production\handmade1\com\lyn\sharelib\R$string.class
* out\production\handmade1\com\lyn\sharelib\R$style.class
* out\production\handmade1\com\lyn\sharelib\R$styleable.class
* out\production\handmade1\com\lyn\sharelib\R.class
* out\production\handmade1\com\vkgroups\
* out\production\handmade1\com\vkgroups\lib\
* out\production\handmade1\com\vkgroups\lib\BuildConfig.class
* out\production\handmade1\com\vkgroups\lib\R$attr.class
* out\production\handmade1\com\vkgroups\lib\R$color.class
* out\production\handmade1\com\vkgroups\lib\R$dimen.class
* out\production\handmade1\com\vkgroups\lib\R$drawable.class
* out\production\handmade1\com\vkgroups\lib\R$id.class
* out\production\handmade1\com\vkgroups\lib\R$integer.class
* out\production\handmade1\com\vkgroups\lib\R$layout.class
* out\production\handmade1\com\vkgroups\lib\R$menu.class
* out\production\handmade1\com\vkgroups\lib\R$string.class
* out\production\handmade1\com\vkgroups\lib\R$style.class
* out\production\handmade1\com\vkgroups\lib\R$styleable.class
* out\production\handmade1\com\vkgroups\lib\R$xml.class
* out\production\handmade1\com\vkgroups\lib\R.class
* out\production\handmade1\handmade1.apk
* out\production\handmade1\handmade1.unaligned.apk
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.+
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => __VKGroupsLib\src\main\AndroidManifest.xml
* assets\ => __VKGroupsLib\src\main\assets\
* lint.xml => __VKGroupsLib\lint.xml
* res\ => __VKGroupsLib\src\main\res\
* src\ => __VKGroupsLib\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
